{'best_params': {'kernel': 'rbf', 'C': 10.542668427702363, 'gamma': 77.2148877299525}, 'performance': 0.8816262984807911, 'estimated_output': [0.12586863909050383, 0.12542489488858044, 0.13241681666663757, 0.13872596452371372, 0.13891600927183873, 0.14072347903991977, 0.14497637618582826, 0.1473542710477932, 0.151782082164928, 0.1570871678742266, 0.15974530728395725, 0.16485929791822818, 0.16549595775255116, 0.1310989751343325, 0.19528764655286768, 0.17991807650155334, 0.21955308453588882, 0.2249030296254678, 0.23534953721101967, 0.23801828889514115, 0.16667483450466952, 0.2244745803476068, 0.26733115622700965, 0.27426512439428485, 0.2994381572456259, 0.3027873534862167, 0.28601702015657343, 0.2804944080150781, 0.2494349532433896, 0.327479824383093, 0.34378980941281023, 0.35796185721934365, 0.2663572685474012, 0.3643834797265523, 0.35554426688413565, 0.38455948831661935, 0.3312493854058993, 0.30274845116255267, 0.24173184098312936, 0.24531592511673916, 0.39396212925152824, 0.3790605749458144, 0.30492190857163054, 0.28049762052058413, 0.2923928985093245, 0.4931180497192126, 0.4572794607387619, 0.304579362734847, 0.33042527525867116, 0.33162384772075193, 0.4474137795873953, 0.36472229655725275, 0.3878635150442656, 0.399806838531027, 0.43239450624273423, 0.4478815387579657, 0.504300176507476, 0.6372065546706986, 0.47166309549453767, 0.47703998115585144, 0.5059201098773821, 0.5256682848361229, 0.6066070180822606, 0.5665777479104173, 0.5788033144888831, 0.6609719026797525, 0.6723547802795891, 0.7133248817735104, 0.8522181398941604, 0.8996761298089837, 0.8998698674906513, 0.9000730706241953], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_26_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10.225876259227523, 'gamma': 77.9972173400385}, 'performance': 0.88141280465975402, 'estimated_output': [0.12578831079621305, 0.1260335070675787, 0.1319439877025203, 0.13890709722767935, 0.13865682077436126, 0.14042235150446714, 0.1455918677273792, 0.1474198362767356, 0.1517239167686984, 0.15720957366984717, 0.15994799142081223, 0.16499475964373111, 0.16498653692422138, 0.13313599589016734, 0.1952223526492943, 0.18100746314855382, 0.2191119348633226, 0.2254269707610212, 0.23534142173365152, 0.2382607957257767, 0.16767989649205617, 0.22624188047974883, 0.26751005680865375, 0.27382867204729766, 0.2995019320970323, 0.3026293745420583, 0.2864395567859213, 0.2813971058225302, 0.2513822086219018, 0.3276949019278001, 0.3442738558126107, 0.3580372745235724, 0.2665548155706478, 0.3641917472466627, 0.3563905818447297, 0.384844632779272, 0.33137735656156797, 0.3034590377011952, 0.24148543201579603, 0.24510496522598246, 0.3942843667742235, 0.3797572681779981, 0.30497499112379295, 0.2808279592508384, 0.292729241565996, 0.49247682515185726, 0.45670484626369046, 0.30439294126368216, 0.33146660690474417, 0.33160683957937354, 0.4466620457476909, 0.36456152154509713, 0.38757735370129626, 0.39983038009887956, 0.4325190907634839, 0.4479145081889392, 0.5022774241867337, 0.6344077530600956, 0.47147810363523834, 0.47693254723459755, 0.5061925107250418, 0.525919723935778, 0.6047995941778825, 0.5666509495136542, 0.5788210902585148, 0.6605332928941697, 0.6725378182880388, 0.7130738613583021, 0.8520964181354184, 0.8998693023237969, 0.8998395579754176, 0.9001063779135849], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_27_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 18.170672777245688, 'gamma': 79.75295169934111}, 'performance': 0.88099485275227984, 'estimated_output': [0.12572633544829742, 0.12577558398418553, 0.13246326577859469, 0.13889065254158856, 0.13907166216439276, 0.14062918477944925, 0.14518957979853286, 0.14739925445304541, 0.15181458945435378, 0.1571750111372181, 0.15910676708492194, 0.16506430753966894, 0.16485250050368666, 0.13690518183033556, 0.19535302876777447, 0.18389483768212805, 0.21941668808982703, 0.22704367150178043, 0.23558443802381424, 0.23826206019543766, 0.17011967061594124, 0.23022520188110931, 0.2674285544777838, 0.27395237504072023, 0.2998455634222802, 0.3022086234609297, 0.28697732537483334, 0.2833842299793465, 0.25505323797099716, 0.32813191212736553, 0.3437030170280343, 0.3575113136069924, 0.26771010031467013, 0.3642931616690443, 0.3578171371103853, 0.384661030107839, 0.33199192059354693, 0.3057855962255193, 0.24171008575548977, 0.24518101908378348, 0.3950347854768531, 0.381341652035782, 0.30447109449517595, 0.28079153526488376, 0.2927601144835672, 0.49142225795977124, 0.4551785542511046, 0.3047573035475565, 0.3335922137521344, 0.33148470484288667, 0.44508633120293406, 0.3646464532723771, 0.3877943800804962, 0.39986165185279104, 0.4324025604447452, 0.4477340876156122, 0.4976655406522888, 0.628482824057135, 0.47149448437137537, 0.47706998689236635, 0.5060722346371483, 0.5262309601264601, 0.6007211746620418, 0.5667948473503434, 0.5784875502708806, 0.6607129152106588, 0.6723951172427666, 0.7128755085632197, 0.8519898959432288, 0.8996144410999979, 0.9000802474552375, 0.9001081906598541], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_28_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10.54281300515637, 'gamma': 82.51967746631391}, 'performance': 0.88002972126104773, 'estimated_output': [0.12599336350449208, 0.12565966433462872, 0.13236344820538765, 0.13834924544027632, 0.13869878942009162, 0.14057882627368, 0.14549946449741896, 0.14766558738279828, 0.15173407290228097, 0.15667528465182323, 0.15977871734725796, 0.16512262852665105, 0.1653482638823529, 0.1434010233394747, 0.19508892667033795, 0.18797594578260515, 0.21936821901009432, 0.2293104046330353, 0.23573055429922807, 0.23842906377988204, 0.17349957500126095, 0.23654593660112144, 0.2678595130431256, 0.2739859960511338, 0.2993652216695964, 0.30260945340661227, 0.28807242927583965, 0.28693690486122736, 0.2606228031195921, 0.32767260051726077, 0.3441427688867795, 0.35789639053144595, 0.2693533613204369, 0.36457185749343046, 0.3605922090466503, 0.3844322223904091, 0.3328326781932461, 0.3088575818115082, 0.24137939974394848, 0.24516686218040065, 0.3961834268343759, 0.38301750253285516, 0.30465483141023547, 0.28063614274554366, 0.2927782852748638, 0.48987998582899195, 0.4531151650549892, 0.30445922488012334, 0.3365994202314987, 0.3318901322880029, 0.4421584900776513, 0.3641145374557688, 0.3874199166019299, 0.39971534141691234, 0.43217904451889033, 0.4476493256296024, 0.4906319838915205, 0.6192150934452827, 0.47146630039054954, 0.477099127619503, 0.5058381516100392, 0.5259043303229328, 0.5945755365777563, 0.5663208463495, 0.5787102966850937, 0.6610586248053147, 0.6725429927634543, 0.7131957632663588, 0.8525082756668019, 0.8995473444748439, 0.90010644796234, 0.900030279016328], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_29_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 0.5, 'coef0': 2, 'gamma': 73.45471862853621, 'degree': 14}, 'performance': 0.027910716924671952, 'estimated_output': [0.2722304651410964, 0.2772806475608747, 0.28880962465593785, 0.2966746250636505, 0.2602210555342162, 0.28190034782208645, 0.2890159858452506, 0.28812431028706625, 0.2636759251104373, 0.3059704791953531, 0.28402746908327714, 0.3238443700951823, 0.2902192824299236, 0.2920273210587383, 0.2791400127743741, 0.29791506535733686, 0.3029079155887635, 0.2583971103416346, 0.31807466246151705, 0.3127259527180638, 0.2717252004730866, 0.2788411523076903, 0.2815521247944626, 0.2895447290870413, 0.30467117846485314, 0.28543370798513873, 0.28708723613654075, 0.28162255803274167, 0.2899851957841335, 0.32821535632117715, 0.3312209997115135, 0.27840216036253274, 0.23778743441299122, 0.23963440611680178, 0.28514114319233663, 0.3074138476113226, 0.28640022716211055, 0.2965939951748325, 0.2991490930505722, 0.24511658872671713, 0.2891049652873298, 0.2801246643033413, 0.28804005147803086, 0.2908551620906822, 0.30210110205578794, 0.30561000040264064, 0.30453611843121337, 0.3008861616941298, 0.29653030919570417, 0.26615397113951245, 0.32418352802525857, 0.29355241129334525, 0.3507746039199029, 0.30954221168248897, 0.33412887898366306, 0.338377410294975, 0.34414023062425714, 0.356288209557592, 0.262646905154878, 0.2756154379727211, 0.3098302154808426, 0.2566475002534838, 0.2870905180739318, 0.2954986365630789, 0.2988989154245163, 0.29060837660064054, 0.3188938842801501, 0.3440235132004117, 0.30003806513880826, 0.29479023427640394, 0.31186592960459714, 0.37348888179509265], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_30_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 150.25237220705847}, 'performance': 0.87394733970863647, 'estimated_output': [0.12581097000928693, 0.12558534403648292, 0.13199591618749396, 0.13893664835511754, 0.1388149069220262, 0.14083060725542085, 0.14522073113334805, 0.14769124393206517, 0.15166311916559877, 0.15655237474936629, 0.16000140427258253, 0.1652609293717287, 0.16508680810734475, 0.17130355014866244, 0.19507236851465964, 0.21384089586565772, 0.21906010153359204, 0.23093417927802365, 0.23553179161189064, 0.23848448651269613, 0.23938900825399342, 0.24854801241632238, 0.2676133133864885, 0.2742273930433407, 0.30000360121395214, 0.30267649893031034, 0.303278220107721, 0.312922054797296, 0.3139309703528922, 0.3276391840368564, 0.3437284803044112, 0.35780559687893926, 0.2985897347907868, 0.3645813586178851, 0.364337928309516, 0.3845891185612059, 0.339424986737235, 0.3556663237231611, 0.30335001912127246, 0.29868489302557555, 0.39096756736395283, 0.3922738663454941, 0.31170092132780164, 0.28089087726391126, 0.29599504717991126, 0.4351665631336946, 0.40478080328850946, 0.30439053207577693, 0.38228275060643097, 0.3317716079041825, 0.39799896620926756, 0.3644032741551097, 0.38754802811202294, 0.40001066881966596, 0.4198559318601703, 0.4476008461320865, 0.4594721911141437, 0.4690556936615427, 0.47145214929236606, 0.47705118605323543, 0.5060068734899518, 0.5256983824834275, 0.5380030921132435, 0.5666946549771361, 0.5786203366441781, 0.6608599836416663, 0.6721824748633546, 0.7130941067539653, 0.8523672792790218, 0.9001177773959305, 0.899828824157541, 0.9000869305631094], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_31_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 0.5, 'coef0': 3, 'gamma': 89.68012555460473, 'degree': 31}, 'performance': 0.027910716924671952, 'estimated_output': [0.2722304651410964, 0.2772806475608747, 0.28880962465593785, 0.2966746250636505, 0.2602210555342162, 0.28190034782208645, 0.2890159858452506, 0.28812431028706625, 0.2636759251104373, 0.3059704791953531, 0.28402746908327714, 0.3238443700951823, 0.2902192824299236, 0.2920273210587383, 0.2791400127743741, 0.29791506535733686, 0.3029079155887635, 0.2583971103416346, 0.31807466246151705, 0.3127259527180638, 0.2717252004730866, 0.2788411523076903, 0.2815521247944626, 0.2895447290870413, 0.30467117846485314, 0.28543370798513873, 0.28708723613654075, 0.28162255803274167, 0.2899851957841335, 0.32821535632117715, 0.3312209997115135, 0.27840216036253274, 0.23778743441299122, 0.23963440611680178, 0.28514114319233663, 0.3074138476113226, 0.28640022716211055, 0.2965939951748325, 0.2991490930505722, 0.24511658872671713, 0.2891049652873298, 0.2801246643033413, 0.28804005147803086, 0.2908551620906822, 0.30210110205578794, 0.30561000040264064, 0.30453611843121337, 0.3008861616941298, 0.29653030919570417, 0.26615397113951245, 0.32418352802525857, 0.29355241129334525, 0.3507746039199029, 0.30954221168248897, 0.33412887898366306, 0.338377410294975, 0.34414023062425714, 0.356288209557592, 0.262646905154878, 0.2756154379727211, 0.3098302154808426, 0.2566475002534838, 0.2870905180739318, 0.2954986365630789, 0.2988989154245163, 0.29060837660064054, 0.3188938842801501, 0.3440235132004117, 0.30003806513880826, 0.29479023427640394, 0.31186592960459714, 0.37348888179509265], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_32_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 133.36853378897743}, 'performance': 0.87474753410124606, 'estimated_output': [0.12612925534155622, 0.1252239886709351, 0.13182226235967026, 0.13880167120419812, 0.13870893639666082, 0.14038203603697186, 0.1453496955368188, 0.14782135505350114, 0.1516632691235435, 0.15688268205350273, 0.15898479609655572, 0.16506848738206448, 0.16503747778049732, 0.1710301367082129, 0.19525245138986264, 0.21378510083959754, 0.2190979202263447, 0.23083302134600678, 0.2355810339952157, 0.23838375176331453, 0.22551604265183664, 0.24828638618141918, 0.26739009675138176, 0.2737840253072188, 0.2999776888652306, 0.3026419782880889, 0.2995282723541717, 0.3127795972832157, 0.31429526873196995, 0.3275295022788811, 0.3441340165099902, 0.35810898208094843, 0.29035456224411915, 0.36435445189173443, 0.36454789291458284, 0.3849529709181851, 0.33876085195324634, 0.3488945727475511, 0.2914762152166014, 0.28115707469389767, 0.39458526913211667, 0.3936626028964463, 0.30936325139884346, 0.2808540196153996, 0.2931244993834971, 0.44788933049410706, 0.41358812380683885, 0.3042509117360095, 0.3754856715809972, 0.33187601076814266, 0.40587343089930517, 0.3642259855566962, 0.3880360912895593, 0.4001869114589413, 0.41984342274868774, 0.44777952660757164, 0.459647460153577, 0.49406557983197963, 0.47158311193844976, 0.4768933097085068, 0.5063847939895146, 0.5259802203747, 0.5384667620143647, 0.5665216867651326, 0.5784059997835047, 0.6609432655177323, 0.6719571885809661, 0.7129765990424941, 0.8524951756578132, 0.8997891802683373, 0.9000950132808447, 0.9001838895222014], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_33_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1, 'coef0': 3, 'gamma': 103.99863155464817, 'degree': 1}, 'performance': 0.17636171876542062, 'estimated_output': [0.17717464211113026, 0.3398581713429308, 0.3047441318725859, 0.2946183703420114, 0.2411272515805834, 0.14076188674179974, 0.3082937154858774, 0.30776605137320684, 0.1548328065738363, 0.3400787885528776, 0.24318295246415406, 0.2357964838587166, 0.31066687797908693, 0.31607114919587415, 0.16672169272626453, 0.2215930029152811, 0.308379246172555, 0.23049101799595012, 0.4028721610080999, 0.261435280352526, 0.24031289478210188, 0.26478656093664116, 0.33426657127152853, 0.3243315556193472, 0.3787393649259115, 0.20834826684921853, 0.2640782765440209, 0.2881930452431692, 0.25791547382590024, 0.38846036736788864, 0.343528694162153, 0.2613731690663575, 0.11484631316594013, 0.16425628576970325, 0.3646088666274521, 0.35982394036030946, 0.20988382337946493, 0.4210778586454936, 0.27547628430633814, 0.14822378018704524, 0.28046115345783235, 0.2565853884301162, 0.1757085469525646, 0.26320920485404004, 0.3283133648793853, 0.5250975580984012, 0.34551066193578467, 0.3044230171007956, 0.3693181452527517, 0.24245307335469174, 0.5038695762544629, 0.3081967199175096, 0.38751300206555533, 0.4040904620230246, 0.42046091399539726, 0.44803615938604074, 0.4707476029356877, 0.6204604626412256, 0.2200168852790752, 0.1637979000769761, 0.35408286150984153, 0.16992480388218106, 0.32126112976589766, 0.25674285006718583, 0.33251257519785, 0.45960077247796366, 0.30943137194158715, 0.5715056361500956, 0.3541847027703578, 0.3386004127341698, 0.4255702559418391, 0.5360047317278502], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_34_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1000, 'gamma': 132.7019383576714}, 'performance': 0.87471994444777901, 'estimated_output': [0.12585497938725493, 0.12591466745628976, 0.13214839781992094, 0.13867192239767367, 0.13829622803509528, 0.14023457806945894, 0.14525345911680587, 0.1473882490948472, 0.1514925493153682, 0.15686371562979093, 0.159265844157061, 0.16512276118282118, 0.16493874227723637, 0.17140076686460198, 0.19543196830254073, 0.21339742004701553, 0.21950741362564433, 0.23095005919370343, 0.23566075965300182, 0.23834854266952263, 0.2249945531389518, 0.24863440092057465, 0.2674260343523551, 0.27407905723041043, 0.29984978705304144, 0.30262519515951675, 0.2992923721175432, 0.3129746444222569, 0.3146378744345703, 0.32743878043415797, 0.34409956576198214, 0.35814910859368115, 0.2899318892670175, 0.36426968174717195, 0.3640266365459936, 0.384861226477223, 0.3386926645845574, 0.3484718886282648, 0.29107060153961783, 0.280254829618106, 0.39478797970635876, 0.3936045422242186, 0.3094204883641646, 0.28060172472465034, 0.29261961098075995, 0.44843279999129443, 0.41398572161810093, 0.30469285673441315, 0.37501243014238667, 0.33215397222950854, 0.4060405751559217, 0.36419414066951444, 0.38807652202415416, 0.3998983730920442, 0.4203266598063668, 0.44753103331205163, 0.4595826485395274, 0.4952212811490123, 0.4714531104559736, 0.4770762213444715, 0.5059542662417583, 0.5264269563152474, 0.5383419054732852, 0.5661494891171762, 0.5789406439369364, 0.660384276681055, 0.6722349595568203, 0.7130217940721688, 0.8523186787275667, 0.8995443996060077, 0.8999101340729536, 0.9004737601903283], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_35_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1, 'coef0': 1, 'gamma': 91.9953023024316, 'degree': 1}, 'performance': 0.17607504690796416, 'estimated_output': [0.17672008421183116, 0.33930639320544353, 0.3045818824105575, 0.2942261075918755, 0.24110204355326936, 0.140909506322638, 0.30776392678792064, 0.3074960050117106, 0.15511514704237395, 0.33945871605209343, 0.2425955893027787, 0.23622547524116144, 0.30989017737160296, 0.31542710627689674, 0.16661836839034017, 0.22170277432671903, 0.3088644690106681, 0.23052427238588602, 0.4031153163157397, 0.2612718859565406, 0.24060021034736145, 0.26431237549763875, 0.3338879164012927, 0.3241433494603754, 0.379413096773378, 0.20812324252827596, 0.26375683269715133, 0.28723329764157746, 0.2578896616351989, 0.38865502399058127, 0.3439388929427072, 0.2622199739071751, 0.1151544307848944, 0.164855168872156, 0.36428336550679585, 0.35944714858145965, 0.2096222383266888, 0.4213137876373494, 0.27571575355795885, 0.14842008773376014, 0.2800801639493653, 0.25684967458825914, 0.1755084547908956, 0.2624752374629924, 0.3277979184380093, 0.5246765008580361, 0.34470071166422245, 0.3043564836622974, 0.36887437855764804, 0.24184814181824033, 0.5035810524489726, 0.30762887178802356, 0.38764038160043257, 0.4035362472750055, 0.42056143627478115, 0.4476553214835415, 0.47023276763044275, 0.6204784344332792, 0.2201127364494999, 0.1640882830504402, 0.3534669695323931, 0.16973029574642473, 0.3211704617111304, 0.257093298347294, 0.33145843185483126, 0.45926648879665444, 0.30858524057230263, 0.5717481649595737, 0.3539414303738204, 0.33818305076101596, 0.4253355206946303, 0.5359161072225185], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_36_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.5, 'gamma': 76.74848684613814}, 'performance': 0.78686087367212554, 'estimated_output': [0.12615882522736177, 0.13042206050354122, 0.132518906722226, 0.13863504464689752, 0.1389536914265605, 0.14035801053546187, 0.14709429315511735, 0.18575222364275035, 0.15165540583419784, 0.15704074955402236, 0.16677447489804303, 0.16463063298506248, 0.16512686015660516, 0.17143765525736315, 0.1948127515978278, 0.18881816209455443, 0.21945676891896806, 0.23139753545393776, 0.23554130786333247, 0.23852151671610816, 0.19579268568553254, 0.24822859290687138, 0.2675268123516975, 0.27389136909260003, 0.2997561819493109, 0.30243314231540974, 0.2563906843084262, 0.2996966997993357, 0.2889264618554822, 0.32793040277686253, 0.343532486867698, 0.35743949172825695, 0.2709381362984023, 0.36428026054250423, 0.3647341557510094, 0.38466083090940945, 0.33028210913519834, 0.31732063039619973, 0.24120544185856269, 0.24513708432173212, 0.40823354036301895, 0.3914963617814805, 0.28117924153011675, 0.2805099088658266, 0.29270157137582714, 0.47465731569277747, 0.4615424991134448, 0.3044218542805417, 0.3338978713960661, 0.33198318020236794, 0.4309558083695562, 0.3640582436833826, 0.3880253982656481, 0.39994658391014704, 0.44263994724249545, 0.4477879797789256, 0.46859834623646823, 0.6099381517390626, 0.47138495652842916, 0.3743585772281771, 0.5059855244117288, 0.5257213176167361, 0.5381798082162914, 0.5669093039207818, 0.578695367155196, 0.6448322378023761, 0.6723063778448488, 0.7131184392353618, 0.7409550115857588, 0.4222919628110708, 0.8203919874515219, 0.8781313560844168], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_37_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 1000, 'coef0': 3, 'gamma': 79.54749798732952, 'degree': 11}, 'performance': 0.17431862971497813, 'estimated_output': [0.1817888986285917, 0.3538973768977477, 0.3059102960129928, 0.2936879009309853, 0.24786486094949567, 0.14070817110255096, 0.31467987188969293, 0.3118326479479666, 0.15444629688044265, 0.3447328948159428, 0.2525028343504029, 0.2239590567947315, 0.32733546388863666, 0.3161949899543811, 0.15803608270871383, 0.22069840486617498, 0.29734999755826774, 0.23045141584890783, 0.388572472009857, 0.2680016103086712, 0.24096085042458182, 0.2664334619048391, 0.3381937617861689, 0.3221734271997062, 0.3721943660872872, 0.1959262580373703, 0.27053242190365256, 0.31231322163659014, 0.26596833975120593, 0.38999328355685325, 0.34351184733750817, 0.25111849175149115, 0.11623187522763534, 0.16463747670995776, 0.364603912330253, 0.37263326583583567, 0.2099181936735398, 0.42213309744083116, 0.2714488596177064, 0.1452673209359433, 0.28074174907247784, 0.26054857638700757, 0.1813545853821542, 0.266974058185924, 0.33819317641131275, 0.5272455737277538, 0.34555875752500864, 0.2957413267312595, 0.3745410704620441, 0.2567917041049449, 0.5134347567251806, 0.31966014320540037, 0.38785951190803847, 0.4159309279705409, 0.42044841215014916, 0.4472069987423649, 0.4671125383695217, 0.6207121267825056, 0.2231440283306193, 0.16109251886125808, 0.3567627285623002, 0.16892602374422083, 0.324142617255447, 0.24796706903571508, 0.3376329337276457, 0.47424945681710196, 0.3131242754822293, 0.5635486550263648, 0.3488810729626063, 0.3467056018741336, 0.4243282523827344, 0.5314042559434836], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_38_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.5, 'gamma': 109.77872658341136}, 'performance': 0.81925682492964014, 'estimated_output': [0.1261763160542269, 0.12597812293438326, 0.13229875400482433, 0.13915560951482359, 0.13900098920956927, 0.1402463472016232, 0.1449859884492155, 0.14756672886572958, 0.1520005950293245, 0.15676742089534235, 0.15958952476264326, 0.165026548827225, 0.16508163684064225, 0.171675686271449, 0.1951841850045732, 0.21370278886851704, 0.2192449753641712, 0.23096074963837745, 0.23525955793088352, 0.23811149817173205, 0.21055075456574415, 0.24814172426309836, 0.2676961133517829, 0.2739213775421642, 0.2997502988543366, 0.3022625980088408, 0.2879979509054706, 0.31275795909921045, 0.3141899671152678, 0.32728502569150747, 0.34375865585144916, 0.35772265876923237, 0.28679141283873777, 0.3642052509049797, 0.3644248477495893, 0.3843848626349632, 0.3406725195155353, 0.3418456744093742, 0.27811269573899267, 0.26938236652911524, 0.4011541414456712, 0.3951879727078863, 0.2977218045584286, 0.28088241542821146, 0.2926804458160319, 0.46147831894660596, 0.4329937324761086, 0.30508647940198524, 0.3591668060889357, 0.3317761515417782, 0.41580706981836113, 0.36402326013510455, 0.38775361385084345, 0.4001692630560631, 0.4244848978841417, 0.44741404489790854, 0.45955202097429804, 0.5350305741899851, 0.47122969607339904, 0.47714750518018967, 0.5058638803001698, 0.5260858520367468, 0.5384654790126516, 0.5667864970433665, 0.5786242613557077, 0.6607283800699747, 0.6725821366080591, 0.7130502657280287, 0.8104992079130741, 0.48554015338544265, 0.8729076060703853, 0.8931196482445096], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_39_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 0.5, 'coef0': 4, 'gamma': 95.55354196467493, 'degree': 16}, 'performance': 0.027910716924671952, 'estimated_output': [0.2722304651410964, 0.2772806475608747, 0.28880962465593785, 0.2966746250636505, 0.2602210555342162, 0.28190034782208645, 0.2890159858452506, 0.28812431028706625, 0.2636759251104373, 0.3059704791953531, 0.28402746908327714, 0.3238443700951823, 0.2902192824299236, 0.2920273210587383, 0.2791400127743741, 0.29791506535733686, 0.3029079155887635, 0.2583971103416346, 0.31807466246151705, 0.3127259527180638, 0.2717252004730866, 0.2788411523076903, 0.2815521247944626, 0.2895447290870413, 0.30467117846485314, 0.28543370798513873, 0.28708723613654075, 0.28162255803274167, 0.2899851957841335, 0.32821535632117715, 0.3312209997115135, 0.27840216036253274, 0.23778743441299122, 0.23963440611680178, 0.28514114319233663, 0.3074138476113226, 0.28640022716211055, 0.2965939951748325, 0.2991490930505722, 0.24511658872671713, 0.2891049652873298, 0.2801246643033413, 0.28804005147803086, 0.2908551620906822, 0.30210110205578794, 0.30561000040264064, 0.30453611843121337, 0.3008861616941298, 0.29653030919570417, 0.26615397113951245, 0.32418352802525857, 0.29355241129334525, 0.3507746039199029, 0.30954221168248897, 0.33412887898366306, 0.338377410294975, 0.34414023062425714, 0.356288209557592, 0.262646905154878, 0.2756154379727211, 0.3098302154808426, 0.2566475002534838, 0.2870905180739318, 0.2954986365630789, 0.2988989154245163, 0.29060837660064054, 0.3188938842801501, 0.3440235132004117, 0.30003806513880826, 0.29479023427640394, 0.31186592960459714, 0.37348888179509265], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_40_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 161.086220320188}, 'performance': 0.8747603362387677, 'estimated_output': [0.12570480348731305, 0.12581676404802689, 0.13230878668201174, 0.13877714308344585, 0.13871173134869097, 0.14051544035338837, 0.1455054289933525, 0.14759900992605335, 0.15151054621490484, 0.15657208555469898, 0.1591015187296566, 0.1650313769978713, 0.1651128723158426, 0.1710673457844012, 0.1953251257753912, 0.2138839196940139, 0.21884814383913304, 0.23069298578176153, 0.23520737302532435, 0.23805732628672743, 0.24208801607504696, 0.24830188419674734, 0.2677351869465098, 0.2745498187232551, 0.2997734545803961, 0.3028475953906674, 0.30336064584331757, 0.31263661597519843, 0.31428522274809645, 0.32728222490926745, 0.3439900090382186, 0.3575319143842489, 0.3035673729443036, 0.364361417386492, 0.36431739186393536, 0.37846715213048215, 0.3395964581469157, 0.35803426132506, 0.3095801925380776, 0.3078524629085312, 0.3886938901224289, 0.39129757049008146, 0.3133937039378756, 0.28056265329369484, 0.3006547021157904, 0.42783541865445346, 0.4000942390624085, 0.30475831625168814, 0.38566266168322905, 0.33208209741441636, 0.39475381551479016, 0.36438228944425055, 0.38780798430462515, 0.40007010886012184, 0.42038798485882867, 0.4480185637878217, 0.45952666625235505, 0.4691251051939824, 0.47174378558877084, 0.4772431756773594, 0.5060122634894927, 0.5259006076833493, 0.5383981132994562, 0.5665765603229677, 0.5784810100873901, 0.6606252842139253, 0.6724466107874179, 0.7129609949234127, 0.8526654969562134, 0.9000067047563374, 0.9000478282321374, 0.899655151994138], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_41_d2v_H10_esp_m10.model'}}
