{'best_params': {'kernel': 'rbf', 'C': 150.48962899571438, 'gamma': 66.87576600802629}, 'performance': -434.95537768055362, 'estimated_output': [0.03575747929185451, 0.0357856666828984, 0.04219627164889297, 0.04869229298625251, 0.04866732687394557, 0.055116497157374586, 0.06159823855328832, 0.1454288015875241, 0.15181793248887915, 0.15511391262564703, 0.17762772462454887, 0.18409325916933791, 0.20983902919556013, 0.22275433601198774, 0.2678586298624068, 0.24784453414654778, 0.27430043123196124, 0.25429615158098906, 0.3103268824242573, 0.3452672747240888, 0.3316208420407337, 0.370354864252397, 0.3703380789929183, 0.38324973215544145, 0.4025846398562384, 0.4218907848263241, 0.42839843775152975, 0.5959734632164764, 0.6282054432706724, 0.7507319477078307], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_94_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 150.72780721283948, 'gamma': 65.9854594965088}, 'performance': -436.84480375944526, 'estimated_output': [0.0358327113210148, 0.035800099071364146, 0.04223932450635055, 0.04866638276226278, 0.048676412362279556, 0.05516259410658595, 0.0616065639177021, 0.14537395430026762, 0.15180919847501656, 0.15325743610580314, 0.1776008383548368, 0.184064844135657, 0.20984814236947313, 0.22276309652426818, 0.2678606526449613, 0.2478199954957369, 0.2743316162081596, 0.2543320589939974, 0.3103668391960724, 0.34523869435717136, 0.3316665823430184, 0.37034442955117225, 0.37032388909317326, 0.3832583932315239, 0.4025336079190728, 0.42192645861595557, 0.4283267877875409, 0.5960141218312882, 0.6282101457924048, 0.7506585686552797], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_95_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 151.3745979335791, 'gamma': 46.652212995924316}, 'performance': -505.76348091318806, 'estimated_output': [0.035823203251980164, 0.03582528325769383, 0.04226606527151473, 0.04870634742016437, 0.04862374380095167, 0.055142425507052104, 0.06159693447136787, 0.14537785888772925, 0.14560988699923963, 0.13825462813354267, 0.17759400794679533, 0.18404090466051123, 0.20987149711960645, 0.22271399094288374, 0.26787166716640815, 0.2478876489656902, 0.2743194286155857, 0.2542588879959652, 0.3127908233410014, 0.3451933548597651, 0.3316526738124409, 0.3703298846273436, 0.3703626205458227, 0.38326713777339444, 0.40257314149608625, 0.42188736296771034, 0.4283816011724122, 0.5960251868745914, 0.6281693241469275, 0.7507197757897281], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_96_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 150.76831788357973, 'gamma': 49.47003252389383}, 'performance': -493.26067785271272, 'estimated_output': [0.03576632963153688, 0.03576258960696523, 0.04227118007468609, 0.04872272448972557, 0.04865673321781032, 0.055123575021687764, 0.06156516086045385, 0.1453712424287675, 0.14729998643398284, 0.13825073621974676, 0.17758147423426887, 0.18410479854547585, 0.20986000171386684, 0.2227659582053815, 0.26787677674881255, 0.24785059474766916, 0.2743484256250401, 0.2542668747262424, 0.31227094242867015, 0.34526088447593917, 0.33167160812659147, 0.37037736662876986, 0.3703791915696182, 0.3832399384249924, 0.4025370973191828, 0.4218902378462886, 0.4283805897230632, 0.5959765672405206, 0.6281807709601007, 0.750697341083274], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_97_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 152.3525975660601, 'gamma': 46.23207351007157}, 'performance': -507.44074571649287, 'estimated_output': [0.03576963589990241, 0.035801335779169816, 0.042270799447320415, 0.04868398809826977, 0.04868506266024184, 0.05511957994317953, 0.061605227310518984, 0.1453834781500892, 0.1453649185406638, 0.138231560887843, 0.17760264891742442, 0.18403018840886975, 0.20983048241056146, 0.2227849823249343, 0.26783472584020646, 0.2478385270509566, 0.27430671444900906, 0.2543169414274729, 0.3128239334405631, 0.3452597774803598, 0.3316619633489871, 0.3703128327820734, 0.3703484663466453, 0.38329174450538184, 0.40257893140943857, 0.4219067841335586, 0.42841723477504867, 0.5959929512571207, 0.6281817815993922, 0.7506883046574944], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_98_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 150.5838556300795, 'gamma': 46.826623210276}, 'performance': -505.05044431571969, 'estimated_output': [0.035810133335828984, 0.03580912883715559, 0.04225969324631351, 0.04865103416353116, 0.04868569887003336, 0.05515666117816176, 0.06160167272158405, 0.14538397947146775, 0.14571454461668232, 0.13825604685624296, 0.17762737888132757, 0.1840210836003433, 0.20980403802541484, 0.2227386418965057, 0.26784657998437067, 0.24787060311033632, 0.27432016586382496, 0.25429615228210756, 0.3127299092221407, 0.34523606550065206, 0.3316370659238393, 0.3703563457899192, 0.3703640286499508, 0.38328085193226574, 0.4025481882538434, 0.4219398663241341, 0.42834508712174013, 0.5959554028011701, 0.6282336815765555, 0.7507014595354626], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_99_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 152.0871305674015, 'gamma': 44.54671835128833}, 'performance': -514.65251466431971, 'estimated_output': [0.03581141025371402, 0.03583807694601573, 0.042273240653951216, 0.048650743572584386, 0.04869391363832123, 0.05513268675800829, 0.061589432831239764, 0.1453763385911555, 0.14433282645415063, 0.13827519158335563, 0.1776199956347641, 0.18401083245343589, 0.2098585705301809, 0.2227133570952462, 0.26787314041204463, 0.24785810786767018, 0.2742802778541974, 0.2543087000695641, 0.31305307029412954, 0.3452107415171562, 0.33164093336528355, 0.37036950806482033, 0.3703432819941009, 0.38325413948380177, 0.40254377925020235, 0.42190081846702865, 0.4283787065984491, 0.5959958940884631, 0.6282012392098133, 0.7507336493996142], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_100_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 11.245800716831035, 'gamma': 46.45324496506182}, 'performance': -515.980709991136, 'estimated_output': [0.03583033845654793, 0.03576635135932236, 0.04222458969500527, 0.048665408795610474, 0.04864758346090379, 0.0551471304025732, 0.06158221897730143, 0.14539671527874706, 0.1454543914702639, 0.13825334969000597, 0.1776177615777983, 0.18404003143168818, 0.20984020938553263, 0.22273268058627216, 0.267881854068844, 0.24784057040692406, 0.27431141134517034, 0.2543286700181147, 0.3127850997217177, 0.34520854919737154, 0.3316622161479939, 0.3703630194646742, 0.3703511568144708, 0.3832653346762794, 0.4025597488490611, 0.42190981838451547, 0.428386536734668, 0.5959829373649885, 0.6282136936076641, 0.7507271028720991], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_101_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 12.575391204683767, 'gamma': 52.50962268805489}, 'performance': -478.77962213016252, 'estimated_output': [0.03578289406682682, 0.03579332242273407, 0.042239171092893366, 0.04871563694095889, 0.048683342780996106, 0.0551337203041431, 0.06161737894659858, 0.1453494402746367, 0.14914939697618257, 0.13824784766857895, 0.1776236821156297, 0.18404337410837499, 0.20982595129026477, 0.22275515545489663, 0.2678520592742912, 0.24789699965388517, 0.2742986873382979, 0.25427139623122547, 0.3115999149545664, 0.3452351617486995, 0.33165319631072554, 0.3703705480753001, 0.37035440727748214, 0.38326188274919537, 0.4025566457184402, 0.42190069039828126, 0.4283686584303895, 0.595963582290268, 0.6282354193449267, 0.7507065291003725], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_102_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 13.571099165179332, 'gamma': 43.88978781299436}, 'performance': -517.48890936018586, 'estimated_output': [0.03576936281106517, 0.03575538009049879, 0.042246002174502806, 0.04869393097433807, 0.04870874423521192, 0.05513818360088925, 0.061570556833808784, 0.14541145697946165, 0.14391522851235602, 0.13831316102730346, 0.17756984837128317, 0.18405468882652504, 0.20981758992669536, 0.22272026574071635, 0.2678921480994763, 0.24789992215799428, 0.2742772685234126, 0.25429894855814195, 0.3130934982748784, 0.3452375988660821, 0.33166428173594, 0.3703380807569788, 0.37038526090808704, 0.38325307738634556, 0.40255019100428735, 0.42189544281610203, 0.42836968093115796, 0.5959817392274147, 0.6281923059013979, 0.7507318401282908], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_103_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 14.141136959744037, 'gamma': 47.98338607617929}, 'performance': -500.35955170762071, 'estimated_output': [0.0357690127109422, 0.035782819696956555, 0.04226508162290554, 0.04869749810952495, 0.04866332768880057, 0.05516498533546512, 0.06160219892823937, 0.14537696254633511, 0.14641347097494392, 0.1382702146988617, 0.17764943301515537, 0.1840624888456389, 0.20983739843562574, 0.22274026792267665, 0.2678536257660723, 0.24786299061686892, 0.27433820177735335, 0.254301791993928, 0.31253451881077243, 0.34526064231241793, 0.33163257654286843, 0.37032594163711197, 0.3703544157058808, 0.3832417944169698, 0.4025436981674651, 0.4219134670900003, 0.4283768504161344, 0.5959565796823318, 0.6282152021076881, 0.7506773595899248], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_104_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 12.15671996361305, 'gamma': 45.4618826069613}, 'performance': -514.92717052235309, 'estimated_output': [0.0358120683483353, 0.035771821358494195, 0.042259033179341945, 0.04866047860538218, 0.04867405995945577, 0.05512491889517248, 0.06159642294055656, 0.14538351868143295, 0.14485747962130233, 0.13827628848463852, 0.1776321011711543, 0.18403521136643236, 0.209821100269302, 0.2227106790954895, 0.26787263552922597, 0.24783394275389597, 0.2742957728322915, 0.25430849319229026, 0.31294860396747365, 0.3451871399115823, 0.33166964892756245, 0.37038973416629695, 0.3703583841314731, 0.38324019463427733, 0.4025751137533706, 0.42190800326120537, 0.4283856603204018, 0.5960042265275456, 0.628261467916143, 0.7506888187860702], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_105_d2v_H10_esp_m10.model'}}
